Date,Antiretroviral therapy coverage (% of people living with HIV),Births attended by skilled health staff (% of total),"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)","Cause of death, by injury (% of total)","Cause of death, by non-communicable diseases (% of total)",Children (0-14) living with HIV,"Contraceptive prevalence, any methods (% of women ages 15-49)",Current health expenditure (% of GDP),Current health expenditure per capita (current US$),"Death rate, crude (per 1,000 people)","Hospital beds (per 1,000 people)","Immunization, DPT (% of children ages 12-23 months)","Immunization, measles (% of children ages 12-23 months)","Immunization, HepB3 (% of one-year-old children)","Incidence of HIV, ages 15-24 (per 1,000 uninfected population ages 15-24)","Incidence of HIV, all (per 1,000 uninfected population)","Incidence of tuberculosis (per 100,000 people)","Life expectancy at birth, total (years)","Incidence of malaria (per 1,000 population at risk)",Lifetime risk of maternal death (%),Low-birthweight babies (% of births),"Maternal mortality ratio (modeled estimate, per 100,000 live births)","Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)","Mortality rate attributed to unintentional poisoning (per 100,000 population)","Mortality rate, infant (per 1,000 live births)","Mortality rate, adult, female (per 1,000 female adults)","Mortality rate, adult, male (per 1,000 male adults)","Mortality rate, under-5 (per 1,000 live births)",Number of deaths ages 10-14 years,Number of deaths ages 15-19 years,Number of deaths ages 20-24 years,Number of infant deaths,Number of neonatal deaths,Number of maternal deaths,Number of deaths ages 5-9 years,Number of under-five deaths,"Nurses and midwives (per 1,000 people)",Out-of-pocket expenditure (% of current health expenditure),Out-of-pocket expenditure per capita (current US$),People practicing open defecation (% of population),People using at least basic drinking water services (% of population),People using at least basic sanitation services (% of population),People using safely managed drinking water services (% of population),People using safely managed sanitation services (% of population),"Physicians (per 1,000 people)",Prevalence of anemia among children (% of children ages 6-59 months),Prevalence of anemia among pregnant women (%),Prevalence of anemia among non-pregnant women (% of women ages 15-49),Prevalence of current tobacco use (% of adults),"Prevalence of HIV, total (% of population ages 15-49)",Prevalence of moderate or severe food insecurity in the population (%),"Prevalence of overweight (modeled estimate, % of children under 5)",Prevalence of severe food insecurity in the population (%),Prevalence of undernourishment (% of population),"Prevalence of underweight, weight for age (% of children under 5)","Probability of dying among adolescents ages 10-14 years (per 1,000)","Probability of dying among adolescents ages 15-19 years (per 1,000)","Probability of dying among youth ages 20-24 years (per 1,000)","Probability of dying among children ages 5-9 years (per 1,000)",Risk of catastrophic expenditure for surgical care (% of people at risk),Risk of impoverishing expenditure for surgical care (% of people at risk),"Suicide mortality rate (per 100,000 population)","Survival to age 65, female (% of cohort)","Survival to age 65, male (% of cohort)","Tuberculosis case detection rate (%, all forms)",Tuberculosis treatment success rate (% of new cases),Young people (ages 15-24) newly infected with HIV
1971,,,,,,,,,,11.75701994,,,,,,,,59.11045886,,,,,,,,219.3588482,282.934476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.65087601,53.56178803,,,
1972,,,,,,,,,,11.66237864,,,,,,,,59.59650708,,,,,,,,212.2979476,276.4683773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.47632431,54.36441582,,,
1973,,,,,,,,,,11.41765388,,,,,,,,60.04732476,,,,,,,,207.63249,271.7332258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.18365864,55.11119605,,,
1974,,,,,,,,,,11.30875212,,,,,,,,60.54066306,,,,,,,,202.7322982,266.717861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.89001431,55.85839443,,,
1975,,,,,,,,,,11.1636617,2.397681723,,,,,,,60.98545571,,,,,,,,198.1606417,262.606808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.59639849,56.60665955,,,
1976,,,,,,,,,,11.00470407,,,,,,,,61.40880302,,,,,,,,193.3921461,257.8889838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.31811199,57.36446722,,,
1977,,,,,,,,,,10.73758481,,,,,,,,61.83266426,,,,,,,,188.4355529,253.3589673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.04054587,58.12540457,,,
1978,,,,,,,,,,10.48386671,,,,,,,,62.19342263,,,,,,,,185.6801817,251.6310978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.52951758,58.55381955,,,
1979,,,,,,,,,,10.3137621,,,,,,,,62.55547206,,,,,,,,182.6887535,249.9044181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.02420031,58.98724394,,,
1980,,,,,,,,,,10.27243523,3.593689631,16.73173412,12.7449929,,,,,62.84174466,,,,,,,,179.8981178,248.2178554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.52231533,59.42162577,,,
1981,,,,,,,,,,10.1121751,,20.32931699,15.61256516,,,,,63.1825087,,,,,,,,176.6548352,245.5527165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.04517539,59.87559603,,,
1982,,,,,,,,,,10.02443539,,22.66223458,16.6638784,,,,,63.50892059,,,,,,,,173.2808914,242.625018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.56874874,60.33050823,,,
1983,,,,,,,,,,10.02009257,,35.49735227,33.51795667,,,,,63.7570354,,,,,,,,171.1326658,240.2330545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.95911287,60.80672609,,,
1984,,,,,,,,,,9.893754154,,42.14887468,38.07516177,,,,,64.02157095,,,,,,,,169.0102112,238.003506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.34258033,61.27381314,,,
1985,,,,,,,,,,9.780975899,4.12419567,47.14506665,44.36712079,0.0,,,,64.2791077,,,,,,,,166.6694955,234.402472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.72073073,61.73569601,,,
1986,,,,,,,,,,9.637730528,,50.49845934,44.93249958,0.0,,,,64.57949518,,,,,,,,163.7314836,229.8108544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.10536039,62.19997382,,,
1987,,,,,,,,,,9.502805788,,54.86507669,52.49350386,0.0,,,,64.83055625,,,,,,,,161.5748968,227.2538056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.48361603,62.65831873,,,
1988,,,,,,,,,,9.397885948,,64.0618195,62.30064196,0.0,,,,65.03449926,,,,,,,,160.1307084,226.3769916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.76051311,62.83710399,,,
1989,,,,,,,,,,9.270727888,,69.22001973,67.92476334,0.271444336,,,,65.24696878,,,,,,,,158.8076806,226.2011217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.03641905,63.0145086,,,
1990,,,,,,460000.0,58.45228209,,,9.225787747,3.646976028,76.68469583,73.48690017,0.689004413,0.63,0.37,,65.43292073,,,,,,,64.5,156.0836948,224.560706,93.0,516532.0,824048.0,897979.0,8715276.0,5013549.0,,1122836.0,12493789.0,,,,,,,,,1.29005174,,,,,0.3,,,,,,4.9,8.0,9.2,9.8,,,,72.31333855,63.19556353,,,620000.0
1991,,,,,,580000.0,,,,9.16204587,3.426954358,72.69939339,69.64505543,1.306818695,0.72,0.41,,65.61804589,,,,,,,63.7,154.9134656,224.146807,91.7,522354.0,821660.0,910932.0,8536539.0,4910874.0,,1117122.0,12252640.0,,,,,,,,,,,,,,0.3,,,,,,4.9,7.9,9.2,9.5,,,,72.59775852,63.37527771,,,710000.0
1992,,,,,,710000.0,,,,9.078103599,,70.80861196,69.67779943,2.674094832,0.78,0.45,,65.769659,,,,,,,62.9,153.8534314,224.4217483,90.5,507923.0,801712.0,904297.0,8348437.0,4804424.0,,1088531.0,11994515.0,,,,,,,,,,,,,,0.3,,,,,,4.7,7.7,9.0,9.1,,,,72.88316264,63.55635839,,,780000.0
1993,,,,,,860000.0,,,,9.09906016,,70.78008482,70.26405104,4.514729205,0.82,0.47,,65.88402592,,,,,,,62.0,154.0389568,225.780429,89.3,515063.0,808124.0,926509.0,8157822.0,4697834.0,,1076106.0,11729083.0,,,,,,,,,,,,,,0.4,,,,,,4.7,7.8,9.2,8.8,,,,73.14330371,63.8603121,,,820000.0
1994,,,,,,1000000.0,,,,9.00922801,,73.06359334,71.82310524,7.703988164,0.86,0.49,,66.08743355,,,,,,,61.0,153.6702036,226.0105035,88.1,522617.0,831451.0,969005.0,7971658.0,4593190.0,,1061453.0,11485819.0,,,,,,,,,,,,,,0.4,,,,,,4.7,8.0,9.5,8.5,,,,73.39924231,64.15864426,,,870000.0
1995,,,,,,1200000.0,,,,8.954390931,,73.3790222,73.63720771,11.78958747,0.86,0.49,,66.27387614,,,,,,,59.9,152.7159159,224.7480557,86.5,520418.0,786238.0,915356.0,7785729.0,4491365.0,,1035719.0,11199745.0,,,,,,,,,,,,,,0.5,,,,,,4.6,7.5,9.0,8.2,,,,73.65311652,64.45511954,,,880000.0
1996,,,,,,1300000.0,,,,8.846433121,,72.21223411,73.0593787,14.36875962,0.86,0.48,,66.55801327,,,,,,,58.7,151.0213444,221.7481213,84.6,510402.0,778564.0,912644.0,7603235.0,4392511.0,,1000245.0,10907881.0,,,,,,,,,,,,,,0.5,,,,,,4.4,7.4,8.9,7.9,,,,73.92625468,64.76568607,,,880000.0
1997,,,,,,1500000.0,,,,8.742788637,,71.743921,71.42310655,14.94064673,0.85,0.48,,66.84296937,,,,,,,57.4,149.5738997,219.0039721,82.7,509610.0,774416.0,914265.0,7422860.0,4295099.0,,969425.0,10638208.0,,,,,,,,,,,,,,0.6,,,,,,4.3,7.2,8.9,7.6,,,,74.19155296,65.06458225,,,880000.0
1998,,,,,,1600000.0,,,,8.660816526,,72.08677762,71.11863179,15.56963107,0.84,0.48,,67.08624391,,,,,,,56.0,148.3886042,216.4639952,80.7,506587.0,767816.0,906980.0,7239166.0,4196589.0,,934201.0,10364977.0,,,,,,,,,,,,,,0.6,,,,,,4.2,7.0,8.9,7.5,,,,74.45510032,65.47767778,,,880000.0
1999,,,,,,1800000.0,,,,8.622286409,,72.18222995,71.88117746,18.39337852,0.82,0.47,,67.29362178,,,,,,,54.4,147.9327831,215.4524119,78.3,502275.0,767458.0,909567.0,7047614.0,4096529.0,,897769.0,10060543.0,,,,,,,,,,,,,,0.6,,,,,,4.1,6.9,8.9,7.3,,,,74.7200224,65.89270773,,,870000.0
2000,2.0,62.73336209,30.65127537,8.548112259,60.80061207,1900000.0,60.33245368,8.687272224,479.8304679,8.592466551,2.906449323,72.90195562,72.42934148,30.38290309,0.8,0.45,174.0,67.54902793,80.57596556,0.968641259,17.54230955,342.0,22.89200935,1.520713982,52.8,147.1974075,213.9059088,75.8,490466.0,760933.0,907032.0,6850071.0,3995551.0,451000.0,856712.0,9749206.0,2.921684189,19.3914489,92.95219318,22.05938955,80.44434495,55.4653358,61.2543374,28.20485386,1.244221119,48.0,40.9,30.7,,0.6,,5.405085564,,,20.48428535,3.9,6.7,8.8,7.0,,,12.95957863,74.98980201,66.31558453,35.0,69.0,850000.0
2001,3.0,,,,,2000000.0,,9.08487101,492.9915495,8.513022093,2.778955261,73.53450648,73.13080298,33.2372758,0.76,0.43,174.0,67.82173353,80.50775792,0.936869327,17.33360863,335.0,22.60291218,1.53842922,51.1,146.3863656,211.9445432,73.2,480752.0,753358.0,903037.0,6650171.0,3892905.0,443000.0,826750.0,9436257.0,,19.04418272,93.78583255,21.23305263,80.77957814,56.26920005,61.70454247,28.39666371,,47.2,40.6,30.3,,0.6,,5.518157482,,13.3,19.99288177,3.8,6.5,8.7,6.8,,,12.44152269,75.2705051,66.74851912,36.0,73.0,820000.0
2002,4.0,,,,,2200000.0,,9.417198372,523.2886762,8.480858802,2.676858423,73.17165859,72.57165021,38.46557883,0.73,0.42,174.0,68.07037328,77.81792034,0.906405778,17.10720174,328.0,22.48573402,1.515129588,49.4,145.553108,210.0528577,70.5,471306.0,747723.0,900986.0,6449871.0,3791087.0,435000.0,800955.0,9122152.0,,18.61031473,97.27674992,20.42598912,81.47951799,57.40426964,62.83691799,28.65353598,,46.5,40.4,30.0,,0.7,,5.603437424,,13.7,19.57118797,3.8,6.3,8.5,6.7,,,12.19034248,75.55622103,67.18928133,38.0,76.0,800000.0
